@1200
FF 09 FC 09 F9 09 F6 09 00 80 06 07 08 09 0A 0B
7C 04 B2 C0 00 01 5C 04 92 93 28 04 27 20 B2 B0
40 00 5C 04 23 2C B2 D0 40 00 5C 04 92 92 E8 02
94 02 0E 2C 1F 42 E8 02 1F 82 94 02 2F 92 05 28
3F D0 00 80 82 4F 20 04 38 3C 82 43 20 04 35 3C
1F 42 94 02 1F 82 E8 02 2F 92 05 28 3F F0 FF 7F
82 4F 20 04 2A 3C 82 43 20 04 27 3C A2 93 28 04
24 20 B2 B2 70 04 21 2C B2 D2 70 04 92 92 E8 02
60 04 0E 2C 1F 42 E8 02 1F 82 60 04 2F 92 05 28
3F D0 00 80 82 4F 24 04 10 3C 82 43 24 04 0D 3C
1F 42 60 04 1F 82 E8 02 2F 92 05 28 3F F0 FF 7F
82 4F 24 04 02 3C 82 43 24 04 1F 42 5C 04 3F F0
02 02 2F 93 7D 20 B2 C0 00 80 58 04 B0 12 96 52
92 B3 5A 04 75 2C 5F 42 3A 04 4F 4F 0F 5F 0F 5F
9F 42 E8 02 2A 04 5F 42 3A 04 4F 4F 0F 5F 0F 5F
9F 42 FC 02 2C 04 D2 53 3A 04 E2 92 3A 04 02 28
C2 43 3A 04 D2 53 3B 04 E2 92 3B 04 59 28 B0 12
76 62 4C 4C 0C 93 54 24 3C 90 03 00 51 2C 92 42
94 02 82 04 92 42 A6 02 84 04 B2 D0 00 40 5E 04
C2 43 29 02 82 43 18 02 0F 4C 0F 5F 0F 5F 92 4F
2A 04 94 02 0C 5C 0C 5C 92 4C 2C 04 A6 02 92 42
94 02 64 04 92 42 A6 02 66 04 B2 D0 00 02 58 04
92 42 94 02 2A 02 92 42 A6 02 2C 02 B2 C0 40 00
58 04 B2 C0 80 00 58 04 B2 C0 00 10 58 04 B2 C0
00 20 58 04 82 43 16 02 B2 C0 20 00 70 04 B2 C0
40 00 70 04 D2 43 CC 04 B0 12 54 5F B0 12 68 60
A2 93 28 04 0D 20 92 43 28 04 92 42 24 04 20 04
92 42 26 04 22 04 04 3C 1F 93 02 20 C2 43 27 02
B2 B0 20 00 56 04 FC 28 B2 B2 5C 04 F9 2C D2 92
41 05 28 02 0A 28 3E 40 06 03 3D 40 FC 02 1C 42
0C 02 B0 12 62 67 0A 4C 01 3C 0A 43 2A 93 E4 28
C2 43 28 02 B2 D2 5C 04 A2 D3 5C 04 B2 C0 10 00
5C 04 82 4A FC 02 D2 53 43 05 82 43 7E 04 82 43
80 04 B2 C0 00 02 5C 04 92 93 28 04 26 20 C2 93
5C 04 23 38 B2 D0 80 00 5C 04 92 92 FC 02 A6 02
0E 2C 1F 42 FC 02 1F 82 A6 02 2F 92 05 28 3F D0
00 80 82 4F 22 04 3A 3C 82 43 22 04 37 3C 1F 42
A6 02 1F 82 FC 02 2F 92 05 28 3F F0 FF 7F 82 4F
22 04 2C 3C 82 43 22 04 29 3C A2 93 28 04 26 20
B2 B0 10 00 70 04 22 2C B2 D0 10 00 70 04 92 92
FC 02 62 04 0E 2C 1F 42 FC 02 1F 82 62 04 2F 92
05 28 3F D0 00 80 82 4F 26 04 10 3C 82 43 26 04
0D 3C 1F 42 62 04 1F 82 FC 02 2F 92 05 28 3F F0
FF 7F 82 4F 26 04 02 3C 82 43 26 04 1F 42 5C 04
3F F0 01 01 1F 93 78 20 B2 C0 00 80 58 04 B0 12
96 52 92 B3 5A 04 70 2C 5F 42 3A 04 4F 4F 0F 5F
0F 5F 9F 42 E8 02 2A 04 5F 42 3A 04 4F 4F 0F 5F
0F 5F 9F 42 FC 02 2C 04 D2 53 3A 04 E2 92 3A 04
02 28 C2 43 3A 04 D2 53 3B 04 E2 92 3B 04 54 28
B0 12 76 62 4C 4C 0C 93 4F 24 3C 90 03 00 4C 2C
92 42 94 02 82 04 92 42 A6 02 84 04 B2 D0 00 40
5E 04 C2 43 29 02 82 43 18 02 0F 4C 0F 5F 0F 5F
92 4F 2A 04 94 02 0C 5C 0C 5C 92 4C 2C 04 A6 02
92 42 94 02 64 04 92 42 A6 02 66 04 B2 D0 00 02
58 04 92 42 94 02 2A 02 92 42 A6 02 2C 02 B2 C0
40 00 58 04 B2 C0 80 00 58 04 B2 C0 00 10 58 04
B2 C0 00 20 58 04 82 43 16 02 B2 C0 20 00 70 04
B2 C0 40 00 70 04 D2 43 CC 04 B0 12 54 5F B0 12
68 60 A2 93 28 04 08 20 92 43 28 04 92 42 24 04
20 04 92 42 26 04 22 04 1A 93 02 20 C2 43 28 02
B2 90 78 00 10 02 1B 28 B2 B0 00 01 5A 04 03 2C
B0 12 EE 3B 06 3C 3D 40 C2 02 3C 40 B0 02 B0 12
FE 47 B2 B0 00 04 5A 04 03 2C B0 12 80 3E CA 3C
3D 40 DE 02 3C 40 CC 02 B0 12 C4 45 C3 3C B2 B0
20 00 56 04 BF 28 B2 B0 00 01 5E 04 BB 28 B2 B0
00 08 70 04 3B 2C 3E 40 B8 02 3D 40 C2 02 1C 42
0A 02 B0 12 62 67 0F 4C 1F 93 30 20 B2 D0 00 08
70 04 92 92 B8 02 72 04 05 2C 1C 42 B8 02 1C 82
72 04 04 3C 1C 42 72 04 1C 82 B8 02 2C 93 04 2C
B2 D0 00 20 70 04 03 3C B2 C0 00 20 70 04 3E 40
0A 00 0D 43 3C 40 B8 02 B0 12 94 76 3E 40 0A 00
0D 43 3C 40 C2 02 B0 12 94 76 1C 42 0A 02 0D 43
B0 12 44 69 82 4C C8 02 82 4D CA 02 B2 B0 00 10
70 04 3B 2C 3E 40 D4 02 3D 40 DE 02 1C 42 0C 02
B0 12 62 67 0A 4C 1A 93 30 20 B2 D0 00 10 70 04
92 92 D4 02 74 04 05 2C 1C 42 D4 02 1C 82 74 04
04 3C 1C 42 74 04 1C 82 D4 02 2C 93 04 2C B2 D0
00 40 70 04 03 3C B2 C0 00 40 70 04 3E 40 0A 00
0D 43 3C 40 D4 02 B0 12 94 76 3E 40 0A 00 0D 43
3C 40 DE 02 B0 12 94 76 1C 42 0C 02 0D 43 B0 12
44 69 82 4C E4 02 82 4D E6 02 1F 42 70 04 3F F0
00 18 3F 90 00 18 36 20 B2 C0 00 08 70 04 B2 C0
00 10 70 04 B2 C0 00 01 5E 04 1F 42 70 04 3F F0
00 60 3F 90 00 60 26 20 C2 93 59 05 07 20 F2 C0
80 00 56 05 F2 C0 80 00 53 05 1C 3C D2 93 59 05
07 20 F2 C0 80 00 47 05 F2 C0 80 00 56 05 12 3C
5F 42 59 05 4F 4F 0E 4F 0F 5F 0F 5E FF C0 80 00
44 05 5F 42 59 05 4F 4F 0E 4F 0F 5F 0F 5E FF C0
80 00 41 05 B2 90 80 02 98 02 22 28 B2 90 80 02
AA 02 1E 28 B2 B0 00 40 5A 04 0A 28 B2 90 00 05
98 02 03 28 B2 C0 00 40 5A 04 E2 42 3C 05 23 3C
82 93 5A 04 0A 34 B2 90 00 05 AA 02 03 28 B2 C0
00 80 5A 04 E2 42 3C 05 16 3C B0 12 50 39 13 3C
B2 90 80 02 76 04 0D 28 B2 90 80 02 78 04 09 28
B2 D0 10 00 5E 04 B2 D0 20 00 5E 04 B0 12 50 39
02 3C E2 42 3C 05 1F 42 5C 04 3F F0 03 00 3F 90
03 00 A0 21 82 93 58 04 9D 39 92 92 0A 02 E8 02
08 2C 1F 42 0A 02 1F 82 E8 02 B2 D0 40 00 5A 04
07 3C 1F 42 E8 02 1F 82 0A 02 B2 C0 40 00 5A 04
92 92 0C 02 FC 02 08 2C 1A 42 0C 02 1A 82 FC 02
B2 D0 80 00 5A 04 07 3C 1A 42 FC 02 1A 82 0C 02
B2 C0 80 00 5A 04 2F 92 0E 28 B2 B0 40 00 5A 04
05 28 92 53 7A 04 82 43 7C 04 09 3C 92 53 7C 04
82 43 7A 04 04 3C 82 43 7A 04 82 43 7C 04 2A 92
0D 28 C2 93 5A 04 05 34 92 53 7E 04 82 43 80 04
09 3C 92 53 80 04 82 43 7E 04 04 3C 82 43 7E 04
82 43 80 04 B2 90 00 04 7A 04 0C 2C B2 90 00 04
7C 04 08 2C B2 90 00 04 7E 04 04 2C B2 90 00 04
80 04 40 29 92 93 28 04 38 20 5C 43 B0 12 C6 66
F2 B0 40 00 AB 05 26 28 1F 42 1E 04 0F 5F 0F 5F
CF 43 F6 03 1F 42 1E 04 0F 5F 0F 5F DF 42 E0 04
F7 03 1F 42 1E 04 0F 5F 0F 5F DF 42 DF 04 F8 03
5E 42 DE 04 7E D0 80 00 1F 42 1E 04 0F 5F 0F 5F
CF 4E F9 03 92 53 1E 04 B2 90 0A 00 1E 04 02 28
82 43 1E 04 A2 43 28 04 B2 C2 70 04 B2 C0 10 00
70 04 F2 40 0D 00 41 05 BC 3C A2 93 28 04 B9 20
B2 C0 00 80 5C 04 1F 42 24 04 3F F0 FF 7F 1E 42
20 04 3E F0 FF 7F 1D 42 26 04 3D F0 FF 7F 1A 42
22 04 3A F0 FF 7F 2F 92 0B 28 82 93 24 04 08 34
B2 90 00 04 7C 04 04 28 B2 D0 00 80 5C 04 5A 3C
2F 92 0B 28 82 93 24 04 08 38 B2 90 00 04 7A 04
04 28 B2 D0 00 80 5C 04 4D 3C 2E 92 0B 28 82 93
20 04 08 34 B2 90 00 04 7C 04 04 28 B2 D0 00 80
5C 04 40 3C 2E 92 0B 28 82 93 20 04 08 38 B2 90
00 04 7A 04 04 28 B2 D0 00 80 5C 04 33 3C 2D 92
0B 28 82 93 26 04 08 34 B2 90 00 04 80 04 04 28
B2 D0 00 80 5C 04 26 3C 2D 92 0B 28 82 93 26 04
08 38 B2 90 00 04 7E 04 04 28 B2 D0 00 80 5C 04
19 3C 2A 92 0B 28 82 93 22 04 08 34 B2 90 00 04
80 04 04 28 B2 D0 00 80 5C 04 0C 3C 2A 92 0A 28
82 93 22 04 07 38 B2 90 00 04 7E 04 03 28 B2 D0
00 80 5C 04 82 93 5C 04 3C 34 4C 43 B0 12 C6 66
F2 B0 40 00 AB 05 26 28 1F 42 1E 04 0F 5F 0F 5F
CF 43 F6 03 1F 42 1E 04 0F 5F 0F 5F DF 42 E0 04
F7 03 1F 42 1E 04 0F 5F 0F 5F DF 42 DF 04 F8 03
5E 42 DE 04 7E F0 7F 00 1F 42 1E 04 0F 5F 0F 5F
CF 4E F9 03 92 53 1E 04 B2 90 0A 00 1E 04 02 28
82 43 1E 04 92 43 28 04 82 43 24 04 82 43 26 04
B2 C0 40 00 5C 04 B2 C0 80 00 5C 04 F2 40 06 00
41 05 B2 D0 00 01 5C 04 B2 D0 00 02 5C 04 B2 D0
00 80 58 04 A2 C2 5C 04 B2 C2 5C 04 92 42 E8 02
60 04 92 42 FC 02 62 04 D2 42 41 05 27 02 D2 42
41 05 28 02 82 43 7A 04 82 43 7C 04 82 43 7E 04
82 43 80 04 1F 42 5E 04 3F F0 0C 00 3F 90 0C 00
21 20 92 42 0A 02 4E 04 92 42 0A 02 50 04 B2 C0
00 01 5A 04 B2 C0 00 02 5A 04 92 42 0C 02 52 04
92 42 0C 02 54 04 B2 C0 00 04 5A 04 B2 C0 00 08
5A 04 D2 42 E0 04 F2 03 D2 42 DF 04 F3 03 D2 42
DE 04 F4 03 1F 42 5C 04 3F F0 1C 00 3F 90 0C 00
5D 20 B2 D0 10 00 5C 04 A2 93 28 04 57 20 92 92
E8 02 60 04 05 2C 1F 42 E8 02 1F 82 60 04 04 3C
1F 42 60 04 1F 82 E8 02 92 92 FC 02 62 04 05 2C
1A 42 FC 02 1A 82 62 04 04 3C 1A 42 62 04 1A 82
FC 02 2F 92 3B 2C 2A 92 39 2C 4C 43 B0 12 C6 66
82 43 24 04 82 43 26 04 B2 C0 40 00 5C 04 B2 C0
80 00 5C 04 F2 B0 40 00 AB 05 26 28 1F 42 1E 04
0F 5F 0F 5F CF 43 F6 03 1F 42 1E 04 0F 5F 0F 5F
DF 42 E0 04 F7 03 1F 42 1E 04 0F 5F 0F 5F DF 42
DF 04 F8 03 5E 42 DE 04 7E F0 7F 00 1F 42 1E 04
0F 5F 0F 5F CF 4E F9 03 92 53 1E 04 B2 90 0A 00
1E 04 02 28 82 43 1E 04 92 43 28 04 3A 41 30 41
0A 12 F2 40 31 00 45 05 5E 42 44 05 4E 83 25 24
5E 83 50 24 5E 83 73 24 5E 83 71 24 5E 83 6F 24
5E 83 6D 24 5E 83 6B 24 5E 83 69 24 5E 83 67 24
5E 83 65 24 5E 83 63 24 5E 83 61 24 5E 83 5F 24
5E 83 5D 24 5E 83 B3 24 5E 83 BC 24 5E 83 CA 24
7E 80 72 00 DB 24 30 40 AA 28 92 53 C4 04 D2 53
CD 04 E2 93 CD 04 04 28 C2 43 CD 04 D2 53 CB 04
F2 90 3C 00 CB 04 04 2C B2 B0 00 40 68 02 13 28
B2 50 80 00 72 01 3E 40 0C 00 0D 43 3C 40 C4 04
B0 12 94 76 B0 12 F6 76 B2 C0 20 00 68 02 F2 40
82 00 44 05 05 3C 92 52 EC 04 72 01 D2 43 44 05
30 40 AE 28 3C 40 02 13 B0 12 4A 76 3C 40 B4 12
B0 12 4A 76 B0 12 F6 76 92 52 E8 04 72 01 E2 43
44 05 F2 C0 10 00 31 00 B2 B0 90 00 1E 05 03 24
C2 43 DC 04 0A 3C D2 53 DC 04 F2 90 0A 00 DC 04
04 28 C2 43 DC 04 B0 12 C2 69 30 40 AE 28 5F 42
E2 04 4F 4F 1F 92 DA 04 43 20 B2 B0 10 00 1E 05
3F 28 B2 C0 10 00 1E 05 92 53 C4 04 7C 40 0E 00
B0 12 48 6E F2 40 8A 00 F5 04 92 42 3C 02 F8 04
D2 42 DA 04 FC 04 D2 53 F6 04 C2 93 68 02 0C 34
F2 40 31 00 F7 04 3C 40 09 13 B0 12 4A 76 3C 40
B4 12 B0 12 4A 76 0B 3C F2 40 35 00 F7 04 3C 40
16 13 B0 12 4A 76 3C 40 B4 12 B0 12 4A 76 D2 93
50 02 02 20 F2 D2 F7 04 7D 40 0E 00 3C 40 F4 04
B0 12 46 6C B2 C0 00 02 1E 05 B2 D0 00 01 1E 05
92 52 EE 04 72 01 D2 53 44 05 D2 53 E2 04 D2 92
E2 04 E3 04 02 2C D2 43 E2 04 30 40 AE 28 92 52
F0 04 72 01 F2 40 0F 00 44 05 B2 C0 00 04 68 02
30 40 AE 28 92 52 EA 04 72 01 F2 40 10 00 44 05
B2 B0 00 01 1E 05 04 28 7C 40 0E 00 B0 12 FC 6E
30 40 AE 28 92 52 F2 04 72 01 C2 43 44 05 B2 B0
00 01 1E 05 05 28 B2 C0 00 01 1E 05 B0 12 FE 32
7C 40 13 00 B0 12 FC 6E 30 40 AE 28 B2 50 66 46
72 01 F2 40 82 00 44 05 D2 53 CA 04 C2 43 46 05
92 53 C4 04 E2 93 CA 04 4D 28 C2 43 CA 04 92 53
C8 04 F2 90 0A 00 5D 05 0A 28 D2 53 CE 04 F2 90
3C 00 CE 04 04 28 C2 43 5D 05 C2 43 CE 04 A2 B2
68 02 05 28 B2 D0 20 00 68 02 D2 43 CC 04 B2 90
09 00 20 05 1F 24 B2 90 1B 00 20 05 1B 24 B2 90
6D 00 20 05 17 24 B2 90 10 01 20 05 13 24 B2 90
21 02 20 05 0F 24 B2 90 32 03 20 05 0B 24 B2 90
64 06 20 05 07 24 B2 90 C8 0C 20 05 03 24 B2 40
1B 00 20 05 B2 B0 00 40 1E 05 03 28 B2 40 1B 00
20 05 92 92 20 05 C8 04 05 28 82 43 C8 04 B2 D0
00 08 1E 05 B0 12 60 59 B2 B0 20 00 68 02 66 28
B2 40 0C 5A 20 01 B2 C2 56 04 7C 40 13 00 B0 12
FC 6E 5F 42 CC 04 4F 4F 82 9F C6 04 04 2C B2 B0
00 40 68 02 48 28 F2 90 78 00 CC 04 12 20 F2 C0
40 00 AB 05 B2 C0 00 80 1E 05 4E 43 7E 90 0A 00
15 2C 4F 4E 0F 5F 0F 5F FF D0 80 00 F6 03 5E 53
F5 3F F2 90 03 00 AD 05 09 2C D2 53 AD 05 F2 90
03 00 AD 05 03 28 B2 40 1B 00 20 05 B2 C0 20 00
68 02 E2 C2 AB 05 B2 C0 00 08 1E 05 82 43 C8 04
F2 C2 29 00 00 3C 3F 40 13 02 3F 53 FE 2F F2 D2
29 00 B2 B0 00 40 68 02 05 28 B2 C0 00 40 68 02
D2 53 B1 05 3C 40 2C 13 B0 12 4A 76 3C 40 B4 12
B0 12 4A 76 08 3C 3C 40 3A 13 B0 12 4A 76 3C 40
B4 12 B0 12 4A 76 92 53 C6 04 FA 3D B2 40 0C 5A
20 01 F2 90 0A 00 5D 05 02 2C B0 12 F6 76 82 43
C6 04 B2 90 2C 01 1A 02 5E 28 F2 B2 AB 05 0D 2C
F2 C0 10 00 21 00 B0 12 C6 72 0D 43 82 4C 8A 04
82 4D 8C 04 F2 D2 AB 05 4E 3C B0 12 FE 72 82 4C
8E 04 F2 C2 AB 05 F2 D0 10 00 21 00 82 43 1A 02
1E 42 8A 04 1F 42 8C 04 3C 40 FA 00 0D 43 02 12
32 C2 03 43 82 4E 30 01 82 4C 38 01 82 4E 34 01
92 42 3A 01 86 04 92 42 3C 01 3A 01 82 4D 38 01
82 4F 34 01 82 4C 38 01 92 42 3A 01 88 04 32 41
1C 42 86 04 1D 42 88 04 1E 42 8E 04 0F 43 B0 12
36 73 82 4C 86 04 82 4D 88 04 1C 42 86 04 1D 42
88 04 3E 40 64 00 0F 43 B0 12 36 73 C2 4C 08 05
1C 42 86 04 1D 42 88 04 3E 40 64 00 0F 43 B0 12
36 73 C2 4E 09 05 B2 B0 00 02 58 04 40 28 B2 C0
00 02 58 04 7D 40 1C 00 3C 40 3E 02 B0 12 68 74
92 42 94 02 4A 02 92 42 A6 02 4C 02 92 42 64 04
54 02 92 42 66 04 56 02 F2 40 A5 00 51 02 B0 12
7E 71 7D 40 1C 00 3C 40 3E 02 B0 12 D4 6A B2 C2
68 02 7D 40 1C 00 3C 40 3E 02 B0 12 68 74 92 92
94 02 4A 02 10 20 92 92 A6 02 4C 02 0C 20 92 92
64 04 54 02 08 20 92 92 66 04 56 02 04 20 F2 90
A5 00 51 02 24 25 B2 D0 00 02 58 04 20 3D B2 B0
10 00 68 02 44 28 B2 C0 10 00 68 02 7D 40 1C 00
3C 40 3E 02 B0 12 68 74 D2 42 06 02 52 02 D2 42
08 02 53 02 92 42 94 02 4A 02 92 42 A6 02 4C 02
92 42 64 04 54 02 92 42 66 04 56 02 F2 40 A5 00
51 02 B0 12 7E 71 7D 40 1C 00 3C 40 3E 02 B0 12
D4 6A 7D 40 1C 00 3C 40 3E 02 B0 12 68 74 92 92
94 02 4A 02 10 20 92 92 A6 02 4C 02 0C 20 92 92
64 04 54 02 08 20 92 92 66 04 56 02 04 20 F2 90
A5 00 51 02 DC 24 B2 D0 00 02 58 04 D8 3C B2 B0
20 00 70 04 64 28 B2 B0 40 00 5E 04 60 28 B2 C0
20 00 70 04 B2 C0 40 00 5E 04 1F 42 1A 03 5E 43
0D 3C 4D 4E 0D 5D 0D 5D 1F 9D 1A 03 06 2C 4F 4E
0F 5F 0F 5F 1F 4F 1A 03 4A 4E 5E 53 7E 90 15 00
F0 2B 0A 5A 0A 5A 1F 4A 18 03 1F 92 64 04 3C 24
82 4F 64 04 7D 40 1C 00 3C 40 3E 02 B0 12 68 74
92 42 94 02 4A 02 92 42 A6 02 4C 02 92 42 64 04
54 02 92 42 66 04 56 02 F2 40 A5 00 51 02 B0 12
7E 71 7D 40 1C 00 3C 40 3E 02 B0 12 D4 6A 7D 40
1C 00 3C 40 3E 02 B0 12 68 74 92 92 94 02 4A 02
10 20 92 92 A6 02 4C 02 0C 20 92 92 64 04 54 02
08 20 92 92 66 04 56 02 04 20 F2 90 A5 00 51 02
03 24 B2 D0 00 02 58 04 B0 12 54 5F 70 3C B2 B0
40 00 70 04 63 28 C2 93 5E 04 60 34 B2 C0 40 00
70 04 B2 C0 80 00 5E 04 1F 42 72 03 5E 43 0D 3C
4D 4E 0D 5D 0D 5D 1F 9D 72 03 06 2C 4F 4E 0F 5F
0F 5F 1F 4F 72 03 4A 4E 5E 53 7E 90 15 00 F0 2B
0A 5A 0A 5A 1F 4A 70 03 1F 92 66 04 3C 24 82 4F
66 04 7D 40 1C 00 3C 40 3E 02 B0 12 68 74 92 42
94 02 4A 02 92 42 A6 02 4C 02 92 42 64 04 54 02
92 42 66 04 56 02 F2 40 A5 00 51 02 B0 12 7E 71
7D 40 1C 00 3C 40 3E 02 B0 12 D4 6A 7D 40 1C 00
3C 40 3E 02 B0 12 68 74 92 92 94 02 4A 02 10 20
92 92 A6 02 4C 02 0C 20 92 92 64 04 54 02 08 20
92 92 66 04 56 02 04 20 F2 90 A5 00 51 02 03 24
B2 D0 00 02 58 04 B0 12 68 60 09 3C B2 B0 00 01
68 02 05 28 B2 C0 00 01 68 02 82 43 20 01 B2 B0
40 00 68 02 09 28 3C 40 47 13 B0 12 4A 76 3C 40
B4 12 B0 12 4A 76 1C 3C F2 B0 03 00 C8 04 18 20
3C 40 51 13 B0 12 4A 76 1C 42 3C 02 B0 12 04 74
3C 40 55 13 B0 12 4A 76 5C 42 DA 04 B0 12 36 74
B2 93 C0 04 05 20 92 53 C2 04 02 3C 82 43 20 01
3A 41 30 41 0A 12 5E 42 3C 05 4E 83 09 24 5E 83
30 25 7E 80 03 00 02 20 30 40 A4 2D 30 40 CA 2D
B2 C0 00 04 56 04 B2 C0 00 08 56 04 1C 42 9A 02
1D 42 9C 02 B0 12 D4 76 0A 4C 1C 42 AC 02 1D 42
AE 02 B0 12 D4 76 0F 4C 1A 92 0A 02 05 2C 1E 42
